const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "nodeSettings.scopes.expandedNoticeWithScopes": '<a data-key="toggle-expand">{count} escopos</a> disponíveis para credenciais {activeCredential}<br>{scopes}<br><a data-key="show-less">Mostrar menos</a> | <a data-key="toggle-expand">{count} escopos</a> disponíveis para credenciais {activeCredential}<br>{scopes}<br><a data-key="show-less">Mostrar menos</a>',
  "nodeSettings.scopes.notice": '<a data-key="toggle-expand">{count} escopos</a> disponíveis para credenciais {activeCredential} | <a data-key="toggle-expand">{count} escopos</a> disponíveis para credenciais {activeCredential}',
  "nodeSettings.theNodeIsNotValidAsItsTypeIsUnknown": "O nó não é válido porque seu tipo ({nodeType}) é desconhecido",
  "nodeSettings.communityNodeUnknown.title": "Instale este nó para usá-lo",
  "nodeSettings.communityNodeUnknown.description": "Este nó não está instalado no momento. Ele faz parte do pacote da comunidade {action}.",
  "nodeSettings.communityNodeUnknown.installLink.text": "Como instalar nós da comunidade",
  "nodeSettings.nodeTypeUnknown.description": "Este nó não está instalado no momento. Ele é de uma versão mais recente do n8n, um {action} ou tem uma estrutura inválida",
  "nodeSettings.nodeTypeUnknown.description.customNode": "nó personalizado",
  "nodeSettings.thisNodeDoesNotHaveAnyParameters": "Este nó não tem nenhum parâmetro",
  "nodeSettings.useTheHttpRequestNode": `Use o nó <b>HTTP Request</b> para fazer uma chamada de API personalizada. Nós cuidaremos da autenticação {nodeTypeDisplayName} para você. <a target="_blank" href="https://docs.n8n.io/integrations/custom-operations/">Saiba mais</a>`,
  "nodeSettings.waitBetweenTries.description": "Quanto tempo esperar entre cada tentativa (em milissegundos)",
  "nodeSettings.waitBetweenTries.displayName": "Espera entre tentativas (ms)",
  "nodeSettings.hasForeignCredential": "Para editar este nó:<br/>a) Peça a {owner} para compartilhar a credencial com você ou<br/>b) Duplique o nó e adicione sua própria credencial",
  "nodeSettings.latest": "Mais recente",
  "nodeSettings.deprecated": "Obsoleto",
  "nodeSettings.latestVersion": "Última versão: {version}",
  "nodeSettings.outputCleared.title": "Parâmetros alterados",
  "nodeSettings.outputCleared.message": "A ordem dos parâmetros foi alterada, as conexões de saída foram apagadas",
  "nodeSettings.nodeVersion": "{node} versão do nó {version}",
  "nodeView.addNode": "Adicionar nó",
  "nodeView.openNodesPanel": "Abrir painel de nós",
  "nodeView.addATriggerNodeFirst": "Adicione um <a data-action='showNodeCreator'>Nó de gatilho</a> primeiro",
  "nodeView.addOrEnableTriggerNode": "<a data-action='showNodeCreator'>Adicione</a> ou habilite um nó Trigger para executar o fluxo de trabalho",
  "nodeView.addSticky": "Clique para adicionar nota adesiva",
  "nodeView.addStickyHint": "Adicionar nota adesiva",
  "nodeView.cantExecuteNoTrigger": "Não é possível executar o fluxo de trabalho",
  "nodeView.canvasAddButton.addATriggerNodeBeforeExecuting": "Adicione um nó de gatilho antes de executar o fluxo de trabalho",
  "nodeView.canvasAddButton.addFirstStep": "Adicionar primeiro passo…",
  "nodeView.confirmMessage.onClipboardPasteEvent.cancelButtonText": "",
  "nodeView.confirmMessage.onClipboardPasteEvent.confirmButtonText": "Sim, importar",
  "nodeView.confirmMessage.onClipboardPasteEvent.headline": "Importar fluxo de trabalho?",
  "nodeView.confirmMessage.onClipboardPasteEvent.message": "O fluxo de trabalho será importado de<br /><i>{plainTextData}<i>",
  "nodeView.confirmMessage.debug.cancelButtonText": "Cancelar",
  "nodeView.confirmMessage.debug.confirmButtonText": "Desafixar",
  "nodeView.confirmMessage.debug.headline": "Desafixar dados do fluxo de trabalho",
  "nodeView.confirmMessage.debug.message": "Carregar esta execução irá desafixar os dados atualmente fixados nestes nós",
  "nodeView.couldntImportWorkflow": "Não foi possível importar o fluxo de trabalho",
  "nodeView.couldntLoadWorkflow.invalidWorkflowObject": "Objeto de fluxo de trabalho inválido",
  "nodeView.deletesTheCurrentExecutionData": "Exclui os dados de execução atuais",
  "nodeView.itLooksLikeYouHaveBeenEditingSomething": "Parece que você fez algumas edições. Se você sair antes de salvar, suas alterações serão perdidas.",
  "nodeView.loadingTemplate": "Carregando modelo",
  "nodeView.moreInfo": "Mais informações",
  "nodeView.noNodesGivenToAdd": "Nenhum nó para adicionar especificado",
  "nodeView.prompt.cancel": "@:_reusableBaseText.cancel",
  "nodeView.prompt.invalidName": "Nome inválido",
  "nodeView.prompt.newName": "Novo nome",
  "nodeView.prompt.rename": "Renomear",
  "nodeView.prompt.renameNode": "Renomear Nó",
  "nodeView.redirecting": "Redirecionando",
  "nodeView.refresh": "Atualizar",
  "nodeView.resetZoom": "Redefinir Zoom",
  "nodeView.tidyUp": "Arrumar",
  "nodeView.runButtonText.executeWorkflow": "Fluxo de trabalho de teste",
  "nodeView.runButtonText.executingWorkflow": "Executando fluxo de trabalho",
  "nodeView.runButtonText.waitingForTriggerEvent": "Aguardando evento de gatilho",
  "nodeView.showError.workflowError": "A execução do fluxo de trabalho teve um erro",
  "nodeView.showError.getWorkflowDataFromUrl.title": "Problema ao carregar o fluxo de trabalho",
  "nodeView.showError.importWorkflowData.title": "Problema ao importar o fluxo de trabalho",
  "nodeView.showError.mounted1.message": "Ocorreu um problema ao carregar os dados init",
  "nodeView.showError.mounted1.title": "Problema de inicialização",
  "nodeView.showError.mounted2.message": "Ocorreu um problema ao inicializar o fluxo de trabalho",
  "nodeView.showError.mounted2.title": "Problema de inicialização",
  "nodeView.showError.openExecution.title": "Problema ao carregar a execução",
  "nodeView.showError.openWorkflow.title": "Problema ao abrir o fluxo de trabalho",
  "nodeView.showError.stopExecution.title": "Problema ao interromper a execução",
  "nodeView.showError.stopWaitingForWebhook.title": "Problema ao excluir o webhook de teste",
  "nodeView.showError.nodeNodeCompatible.title": "Conexão não possível",
  "nodeView.showError.nodeNodeCompatible.message": `O nó "{sourceNodeName}" não pode ser conectado ao nó "{targetNodeName}" porque eles não são compatíveis.`,
  "nodeView.showMessage.addNodeButton.message": "'{nodeTypeName}' é um tipo de nó desconhecido",
  "nodeView.showMessage.addNodeButton.title": "Não foi possível inserir o nó",
  "nodeView.showMessage.keyDown.title": "Fluxo de trabalho criado",
  "nodeView.showMessage.showMaxNodeTypeError.message": "Somente um nó '{nodeTypeDataDisplayName}' é permitido em um fluxo de trabalho | Somente {count} nós '{nodeTypeDataDisplayName}' são permitidos em um fluxo de trabalho",
  "nodeView.showMessage.showMaxNodeTypeError.title": "Não foi possível inserir o nó",
  "nodeView.showMessage.stopExecutionCatch.unsaved.message": "Esta execução foi cancelada",
  "nodeView.showMessage.stopExecutionCatch.unsaved.title": "Execução cancelada",
  "nodeView.showMessage.stopExecutionCatch.message": "Foi concluído antes que pudesse ser interrompido",
  "nodeView.showMessage.stopExecutionCatch.title": "Fluxo de trabalho finalizado",
  "nodeView.showMessage.stopExecutionTry.title": "Execução interrompida",
  "nodeView.showMessage.debug.title": "Dados de execução importados",
  "nodeView.showMessage.debug.content": "Você pode fazer edições e executar novamente. Quando terminar, desmarque o primeiro nó.",
  "nodeView.showMessage.debug.missingNodes.title": "Alguns dados de execução não foram importados",
  "nodeView.showMessage.debug.missingNodes.content": "Alguns nós foram excluídos, renomeados ou adicionados ao fluxo de trabalho desde que a execução foi realizada.",
  "nodeView.stopCurrentExecution": "Parar execução atual",
  "nodeView.stopWaitingForWebhookCall": "Parar de esperar pela chamada do webhook",
  "nodeView.stoppingCurrentExecution": "Parando a execução atual",
  "nodeView.thereWasAProblemLoadingTheNodeParametersOfNode": "Ocorreu um problema ao carregar os parâmetros do nó",
  "nodeView.thisExecutionHasntFinishedYet": "Esta execução ainda não terminou",
  "nodeView.toSeeTheLatestStatus": "para ver o status mais recente",
  "nodeView.workflowTemplateWithIdCouldNotBeFound": 'O modelo de fluxo de trabalho com ID "{templateId}" não pôde ser encontrado',
  "nodeView.workflowWithIdCouldNotBeFound": 'O fluxo de trabalho com ID "{workflowId}" não pôde ser encontrado',
  "nodeView.zoomIn": "Ampliar",
  "nodeView.zoomOut": "Diminuir o zoom",
  "nodeView.zoomToFit": "Zoom para ajustar",
  "nodeView.replaceMe": "Substitua-me",
  "nodeView.setupTemplate": "Configurar modelo",
  "nodeViewV2.showError.editingNotAllowed": "A edição não é permitida",
  "nodeViewV2.showError.failedToCreateNode": "Falha ao criar nó",
  "contextMenu.node": "nó | nós",
  "contextMenu.sticky": "nota adesiva | notas adesivas",
  "contextMenu.selectAll": "Selecionar tudo",
  "contextMenu.deselectAll": "Limpar seleção",
  "contextMenu.tidyUpWorkflow": "Organizar fluxo de trabalho",
  "contextMenu.tidyUpSelection": "Organizar seleção",
  "contextMenu.duplicate": "Duplicar | Duplicar {count} {assunto}",
  "contextMenu.open": "Abrir...",
  "contextMenu.test": "Etapa de teste",
  "contextMenu.rename": "Renomear",
  "contextMenu.copy": "Copiar | Copiar {count} {subject}",
  "contextMenu.deactivate": "Desativar | Desativar {count} {subject}",
  "contextMenu.activate": "Ativar | Ativar {count} nós",
  "contextMenu.pin": "Fixar | Fixar {contagem} nós",
  "contextMenu.unpin": "Desafixar | Desafixar {count} nós",
  "contextMenu.delete": "Excluir | Excluir {count} {subject}",
  "contextMenu.addNode": "Adicionar nó",
  "contextMenu.addSticky": "Adicionar nota adesiva",
  "contextMenu.editSticky": "Editar nota adesiva",
  "contextMenu.changeColor": "Alterar cor",
  "nodeWebhooks.clickToCopyWebhookUrls": "Clique para copiar URLs de webhook",
  "nodeWebhooks.clickToCopyWebhookUrls.formTrigger": "Clique para copiar a URL do formulário",
  "nodeWebhooks.clickToCopyWebhookUrls.chatTrigger": "Clique para copiar a URL do bate-papo",
  "nodeWebhooks.clickToDisplayWebhookUrls": "Clique para exibir URLs de webhook",
  "nodeWebhooks.clickToDisplayWebhookUrls.formTrigger": "Clique para exibir a URL do formulário",
  "nodeWebhooks.clickToDisplayWebhookUrls.chatTrigger": "Clique para exibir a URL do bate-papo",
  "nodeWebhooks.clickToHideWebhookUrls": "Clique para ocultar URLs de webhook",
  "nodeWebhooks.clickToHideWebhookUrls.formTrigger": "Clique para ocultar a URL do formulário",
  "nodeWebhooks.clickToHideWebhookUrls.chatTrigger": "Clique para ocultar a URL do bate-papo",
  "nodeWebhooks.invalidExpression": "[EXPRESSÃO INVÁLIDA]",
  "nodeWebhooks.productionUrl": "URL de produção",
  "nodeWebhooks.showMessage.title": "URL copiada",
  "nodeWebhooks.showMessage.title.formTrigger": "URL do formulário copiada",
  "nodeWebhooks.showMessage.title.chatTrigger": "URL do bate-papo copiada",
  "nodeWebhooks.showMessage.message.formTrigger": "Os envios de formulários feitos por meio desta URL acionarão o fluxo de trabalho quando ele for ativado",
  "nodeWebhooks.showMessage.message.chatTrigger": "Os envios de bate-papo feitos por meio desta URL acionarão o fluxo de trabalho quando ele for ativado",
  "nodeWebhooks.testUrl": "URL de teste",
  "nodeWebhooks.webhookUrls": "URLs de webhooks",
  "nodeWebhooks.webhookUrls.formTrigger": "URLs de formulários",
  "nodeWebhooks.webhookUrls.chatTrigger": "URL do bate-papo",
  "openWorkflow.workflowImportError": "Não foi possível importar o fluxo de trabalho",
  "openWorkflow.workflowNotFoundError": "Não foi possível encontrar o fluxo de trabalho",
  "parameterInput.expressionResult": "por exemplo, {result}",
  "parameterInput.tip": "Dica",
  "parameterInput.dragTipBeforePill": "Arraste um",
  "parameterInput.inputField": "campo de entrada",
  "parameterInput.dragTipAfterPill": "da esquerda para usar aqui.",
  "parameterInput.learnMore": "Saiba mais",
  "parameterInput.result": "Resultado",
  "parameterInput.item": "Item",
  "parameterInput.hoverTableItemTip": "Você também pode fazer isso passando o mouse sobre os itens de entrada/saída na visualização de tabela",
  "parameterInput.emptyString": "[vazio]",
  "parameterInput.customApiCall": "Chamada de API personalizada",
  "parameterInput.error": "ERRO",
  "parameterInput.expression": "Expressão",
  "parameterInput.fixed": "Corrigido",
  "parameterInput.formatHtml": "Formatar HTML",
  "parameterInput.issues": "Problemas",
  "parameterInput.loadingOptions": "Carregando opções...",
  "parameterInput.loadOptionsErrorService": "Erro ao buscar opções de {service}",
  "parameterInput.loadOptionsError": "Erro ao buscar opções",
  "parameterInput.loadOptionsCredentialsRequired": "Configurar credencial para ver opções",
  "parameterInput.openEditWindow": "Abrir janela de edição",
  "parameterInput.parameter": 'Parâmetro: "{shortPath}"',
  "parameterInput.parameterHasExpression": 'Parâmetro: "{shortPath}" tem uma expressão',
  "parameterInput.parameterHasIssues": 'O parâmetro: "{shortPath}" tem problemas',
  "parameterInput.parameterHasIssuesAndExpression": 'Parâmetro: "{shortPath}" tem problemas e uma expressão',
  "parameterInput.refreshList": "Atualizar lista",
  "parameterInput.clearContents": "Limpar conteúdo",
  "parameterInput.resetValue": "Redefinir valor",
  "parameterInput.select": "Selecionar",
  "parameterInput.selectDateAndTime": "Selecione data e hora",
  "parameterInput.selectACredentialTypeFromTheDropdown": "Selecione um tipo de credencial no menu suspenso",
  "parameterInput.theValueIsNotSupported": 'O valor "{checkValue}" não é suportado!',
  "parameterInputExpanded.openDocs": "Abrir documentos",
  "parameterInputExpanded.thisFieldIsRequired": "Este campo é obrigatório",
  "parameterInputList.delete": "Excluir",
  "parameterInputList.deleteParameter": "Excluir parâmetro",
  "parameterInputList.parameterOptions": "Opções de parâmetros",
  "parameterInputList.loadingFields": "Carregando campos...",
  "parameterInputList.loadingError": "Erro ao carregar campos. Atualize sua página e tente novamente.",
  "parameterOverride.overridePanelText": "Definido automaticamente pelo <b>modelo</b>",
  "parameterOverride.applyOverrideButtonTooltip": "Deixe o modelo definir este parâmetro",
  "parameterOverride.descriptionTooltip": "Explique ao LLM como ele deve gerar esse valor. Uma descrição boa e específica permitiria que os LLMs produzissem os resultados esperados com muito mais frequência",
  "personalizationModal.businessOwner": "Proprietário da empresa",
  "personalizationModal.continue": "Continuar",
  "personalizaçãoModal.cicd": "CI/CD",
  "personalizationModal.cloudInfrastructureOrchestration": "Orquestração de infraestrutura de nuvem",
  "personalizationModal.customerIntegrations": "Integrações do cliente",
  "personalizationModal.customerSupport": "Suporte ao cliente",
  "personalizationModal.customizeN8n": "Personalize o n8n para você",
  "personalizationModal.dataScience": "Ciência de Dados",
  "personalizationModal.devops": "Devops",
  "personalizationModal.digitalAgencyOrConsultant": "Agência / consultoria de marketing",
  "personalizationModal.eCommerce": "Comércio eletrônico",
  "personalizationModal.education": "Educação",
  "personalizationModal.engineering": "Engenharia",
  "personalizationModal.engineeringOrDevops": "Engenharia / Devops",
  "personalizationModal.errorWhileSubmittingResults": "Erro ao enviar resultados",
  "personalizationModal.financeOrAccounting": "Finanças / Contabilidade",
  "personalizationModal.financeOrInsurance": "Finanças / Seguros",
  "personalizationModal.getStarted": "Comece",
  "personalizationModal.government": "Governo",
  "personalizationModal.healthcare": "Assistência médica",
  "personalizationModal.howAreYourCodingSkills": "Como estão suas habilidades de codificação?",
  "personalizationModal.howBigIsYourCompany": "Qual é o tamanho da sua empresa?",
  "personalizationModal.hr": "RH",
  "personalizationModal.imNotUsingN8nForWork": "Não estou usando o n8n para trabalhar",
  "personalizationModal.it": "TI",
  "personalizationModal.legal": "Legal",
  "personalizationModal.lessThan20People": "Menos de 20 pessoas",
  "personalizationModal.managedServiceProvider": "Provedor de serviços gerenciados",
  "personalizationModal.manufacturing": "Fabricação",
  "personalizationModal.marketing": "Marketing",
  "personalizationModal.media": "Mídia",
  "personalizationModal.notSureYet": "Ainda não tenho certeza",
  "personalizationModal.operations": "Operações",
  "personalizationModal.other": "Outro",
  "personalizationModal.otherPleaseSpecify": "Outro (especifique)",
  "personalizationModal.specifyReportedSource": "Especifique como você ouviu falar do n8n",
  "personalizationModal.people": "pessoas",
  "personalizationModal.physicalRetailOrServices": "Varejo físico ou serviços",
  "personalizationModal.product": "Produto (por exemplo, prototipagem rápida)",
  "personalizationModal.realEstateOrConstruction": "Imóveis / Construção",
  "personalizationModal.saas": "Software como serviço",
  "personalizationModal.salesAndMarketing": "Vendas e Marketing",
  "personalizationModal.security": "Segurança",
  "personalizationModal.select": "Selecionar...",
  "personalizationModal.howDidYouHearAboutN8n": "Como você ficou sabendo do n8n?",
  "personalizationModal.friendWordOfMouth": "Amigo / Boca a boca",
  "personalizationModal.podcast": "Podcast",
  "personalizationModal.event": "Evento",
  "personalizationModal.myself": "Eu mesmo",
  "personalizationModal.myTeam": "Minha equipe",
  "personalizationModal.otherTeams": "Outras equipes",
  "personalizationModal.specifyAutomationBeneficiary": "Para quem serão principalmente destinadas suas automações?",
  "personalizationModal.specifyYourRole": "Por favor, especifique sua função",
  "personalizationModal.specifyYourAutomationGoal": "Especifique sua meta de automação",
  "personalizationModal.specifyYourCompanysIndustry": "Especifique o setor da sua empresa",
  "personalizationModal.support": "Suporte",
  "personalizationModal.systemsIntegrator": "Integrador de sistemas / Agência de automação",
  "personalizationModal.telecoms": "Telecomunicações",
  "personalizationModal.thanks": "Obrigado!",
  "personalizationModal.theseQuestionsHelpUs": "Essas perguntas nos ajudam a personalizar o n8n para você",
  "personalizationModal.whichRoleBestDescribesYou": "Qual função melhor descreve você?",
  "personalizationModal.whatAreYouLookingToAutomate": "O que você está procurando automatizar?",
  "personalizationModal.whatBestDescribesYourCompany": "O que melhor descreve sua empresa?",
  "personalizationModal.whichIndustriesIsYourCompanyIn": "Em quais setores sua empresa está?",
  "personalizationModal.specifySalesMarketingGoal": "Quais partes de Vendas e Marketing?",
  "personalizationModal.leadGeneration": "Geração de leads, enriquecimento, roteamento",
  "personalizationModal.customerCommunication": "Comunicação com o cliente",
  "personalizationModal.customerActions": "Ações quando o lead muda de status",
  "personalizationModal.yourEmailAddress": "Seu endereço de e-mail",
  "personalizationModal.email": "Digite seu e-mail..",
  "personalizationModal.adCampaign": "Gerenciamento de campanhas publicitárias",
  "personalizationModal.reporting": "Relatórios",
  "personalizationModal.ticketingSystemsIntegrations": "Integrações de sistemas de emissão de bilhetes",
  "personalizationModal.dataSynching": "Sincronização de dados",
  "personalizationModal.incidentResponse": "Resposta a incidentes",
  "personalizationModal.monitoringAndAlerting": "Monitoramento e alerta",
  "personalizationModal.specifyUsageMode": "Você está procurando fazer alguma destas coisas?",
  "personalizationModal.connectToInternalDB": "Conectar aos bancos de dados internos da minha empresa",
  "personalizationModal.buildBackendServices": "Criar serviços de backend (endpoints)",
  "personalizationModal.manipulateFiles": "Manipular/transferir arquivos",
  "personalizationModal.specifyOtherSalesAndMarketingGoal": "Especifique suas outras metas de vendas e marketing",
  "personalizationModal.registerEmailForTrial": "Registre seu e-mail para ativar um teste gratuito de 14 dias do nosso {trial}",
  "personalizationModal.registerEmailForTrial.enterprise": "Recursos empresariais",
  "personalizationModal.registerEmailForTrial.notice": "Ao marcar esta caixa, você concorda em nos deixar armazenar seu nome e e-mail para ativar seu teste e enviar sua chave de licença. Faremos o check-in no final do teste para garantir que você esteja aproveitando ao máximo nossos recursos Enterprise.",
  "personalizationModal.registerEmailForTrial.success.title": "Sua licença empresarial está a caminho",
  "personalizationModal.registerEmailForTrial.success.message": "Em breve, você receberá um e-mail para ativar sua licença empresarial. Se não o vir, verifique sua pasta de spam.",
  "personalizationModal.registerEmailForTrial.success.button": "Comece a usar o n8n",
  "personalizationModal.registerEmailForTrial.error": "Erro ao registrar para avaliação empresarial",
  "pushConnection.nodeExecutedSuccessfully": "Nó executado com sucesso",
  "pushConnection.workflowExecutedSuccessfully": "Fluxo de trabalho executado com sucesso",
  "pushConnectionTracker.cannotConnectToServer": "Você tem um problema de conexão ou o servidor está inativo. <br />O n8n deve se reconectar automaticamente assim que o problema for resolvido.",
  "pushConnectionTracker.connectionLost": "Conexão perdida",
  "pushConnectionTracker.connectionLost.message": "Tentando reconectar...",
  "pushConnection.pollingNode.dataNotFound": "Nenhum dado {service} encontrado",
  "pushConnection.pollingNode.dataNotFound.message": "Não encontramos nenhum dado em {service} para simular um evento. Crie um em {service} e tente novamente.",
  "pushConnection.executionFailed": "Falha na execução",
  "pushConnection.executionFailed.message": 'Pode não haver memória suficiente para finalizar a execução. Dicas para evitar isso <a target="_blank" href="https://docs.n8n.io/flow-logic/error-handling/memory-errors/">aqui</a>',
  "pushConnection.executionError": "Ocorreu um problema ao executar o fluxo de trabalho{error}",
  "pushConnection.executionError.openNode": "Abrir nó com erro",
  "pushConnection.executionError.details": "<br /><strong>{detalhes}</strong>",
  "prompts.productTeamMessage": "Nossa equipe de produtos entrará em contato pessoalmente",
  "prompts.npsSurvey.recommendationQuestion": "Qual a probabilidade de você recomendar o n8n a um amigo ou colega?",
  "prompts.npsSurvey.greatFeedbackTitle": "Ótimo ouvir isso! Podemos entrar em contato para ver como podemos tornar o n8n ainda melhor para você?",
  "prompts.npsSurvey.defaultFeedbackTitle": "Obrigado pelo seu feedback! Gostaríamos de entender como podemos melhorar. Podemos entrar em contato?",
  "prompts.npsSurvey.notLikely": "Não é provável",
  "prompts.npsSurvey.veryLikely": "Muito provável",
  "prompts.npsSurvey.send": "Enviar",
  "prompts.npsSurvey.yourEmailAddress": "Seu endereço de e-mail",
  "prompts.npsSurvey.reviewUs": 'Se você quiser ajudar ainda mais, deixe uma <a target="_blank" href="https://www.g2.com/products/n8n/reviews/start">avaliação no G2</a>.',
  "prompts.npsSurvey.thanks": "Obrigado pelo seu feedback",
  "resourceLocator.id.placeholder": "Digite o ID...",
  "resourceLocator.mode.id": "Por ID",
  "resourceLocator.mode.url": "Por URL",
  "resourceLocator.mode.list": "Da lista",
  "resourceLocator.mode.list.disabled.title": "Alterar para o modo Fixo para escolher da lista",
  "resourceLocator.mode.list.error.title": "Não foi possível carregar a lista",
  "resourceLocator.mode.list.error.description.part1": "Por favor",
  "resourceLocator.mode.list.error.description.part2.hasCredentials": "verifique sua credencial",
  "resourceLocator.mode.list.error.description.part2.noCredentials": "adicione sua credencial",
  "resourceLocator.mode.list.noResults": "Nenhum resultado",
  "resourceLocator.mode.list.openUrl": "Abrir URL",
  "resourceLocator.mode.list.placeholder": "Escolha...",
  "resourceLocator.mode.list.searchRequired": "Digite um termo de pesquisa para mostrar os resultados",
  "resourceLocator.modeSelector.placeholder": "Modo...",
  "resourceLocator.openSpecificResource": "Abrir {entity} em {appName}",
  "resourceLocator.openResource": "Abrir em {appName}",
  "resourceLocator.search.placeholder": "Pesquisar...",
  "resourceLocator.url.placeholder": "Digite URL...",
  "resourceMapper.autoMappingNotice": "Neste modo, certifique-se de que os campos de dados recebidos tenham o mesmo nome de {fieldWord} em {serviceName}. (Use um nó 'Editar campos' antes deste nó para alterá-los, se necessário.)",
  "resourceMapper.mappingMode.label": "Modo de Coluna de Mapeamento",
  "resourceMapper.mappingMode.defineBelow.name": "Mapear cada coluna manualmente",
  "resourceMapper.mappingMode.defineBelow.description": "Defina o valor para cada {fieldWord}",
  "resourceMapper.mappingMode.autoMapInputData.name": "Mapear automaticamente",
  "resourceMapper.mappingMode.autoMapInputData.description": "Procurar dados de entrada que correspondam a {fieldWord} em {serviceName}",
  "resourceMapper.fetchingFields.message": "Buscando {fieldWord}",
  "resourceMapper.fetchingFields.errorMessage": "Não é possível obter {fieldWord}.",
  "resourceMapper.fetchingFields.noFieldsFound": "Nenhum {fieldWord} encontrado em {serviceName}.",
  "resourceMapper.columnsToMatchOn.label": "{fieldWord} para corresponder",
  "resourceMapper.columnsToMatchOn.multi.description": "O {fieldWord} a ser usado ao corresponder linhas em {nodeDisplayName} aos itens de entrada deste nó. Normalmente, um ID.",
  "resourceMapper.columnsToMatchOn.single.description": "O {fieldWord} a ser usado ao corresponder linhas em {nodeDisplayName} aos itens de entrada deste nó. Normalmente, um ID.",
  "resourceMapper.columnsToMatchOn.tooltip": "O {fieldWord} a ser comparado ao encontrar as linhas a serem atualizadas",
  "resourceMapper.columnsToMatchOn.noFieldsFound": "Nenhum {fieldWord} que possa ser usado para correspondência foi encontrado em {serviceName}.",
  "resourceMapper.valuesToSend.label": "Valores a enviar",
  "resourceMapper.valuesToUpdate.label": "Valores a serem atualizados",
  "resourceMapper.usingToMatch": "(usando para corresponder)",
  "resourceMapper.usingToMatch.description": "Este {fieldWord} não será atualizado e não pode ser removido, pois é usado para correspondência",
  "resourceMapper.removeField": "Remover {fieldWord}",
  "resourceMapper.mandatoryField.title": "Este {fieldWord} é obrigatório e não pode ser removido",
  "resourceMapper.addFieldToSend": "Adicione {fieldWord} para enviar",
  "resourceMapper.matching.title": "Este {fieldWord} é usado para correspondência e não pode ser removido",
  "resourceMapper.addAllFields": "Adicionar todos os {fieldWord}",
  "resourceMapper.removeAllFields": "Remover todos os {fieldWord}",
  "resourceMapper.refreshFieldList": "Atualizar lista {fieldWord}",
  "resourceMapper.staleDataWarning.tooltip": "{fieldWord} estão desatualizados. Atualize para ver as alterações.",
  "resourceMapper.staleDataWarning.notice": "Atualize para ver os campos atualizados",
  "resourceMapper.attemptToConvertTypes.displayName": "Tentativa de converter tipos",
  "resourceMapper.attemptToConvertTypes.description": "Tentativa de converter tipos ao mapear campos",
  "runData.openSubExecutionSingle": "Exibir subexecução",
  "runData.openSubExecutionWithId": "Exibir subexecução {id}",
  "runData.openParentExecution": "Exibir execução pai {id}",
  "runData.emptyItemHint": "Este é um item, mas está vazio.",
  "runData.emptyArray": "[matriz vazia]",
  "runData.emptyString": "[vazio]",
  "runData.emptyObject": "[objeto vazio]",
  "runData.unnamedField": "[Campo sem nome]",
  "runData.switchToBinary.info": "Este item só tem",
  "runData.switchToBinary.binary": "dados binários",
  "runData.linking.hint": "Vincular execuções de entrada e saída exibidas",
  "runData.unlinking.hint": "Desvincular execuções de entrada e saída exibidas",
  "runData.binary": "Binário",
  "runData.copyItemPath": "Copiar caminho do item",
  "runData.copyItemPath.toast": "Caminho do item copiado",
  "runData.copyParameterPath": "Copiar caminho do parâmetro",
  "runData.copyParameterPath.toast": "Caminho do parâmetro copiado",
  "runData.copyValue": "Copiar seleção",
  "runData.copyValue.toast": "Dados de saída copiados",
  "runData.copyToClipboard": "Copiar para a área de transferência",
  "runData.copyDisabled": "Primeiro clique nos dados de saída que deseja copiar e depois clique neste botão.",
  "runData.editOutput": "Editar saída",
  "runData.editOutputInvalid": "Problema com dados de saída",
  "runData.editOutputInvalid.singleQuote": 'Aspas simples inesperadas. Use aspas duplas (") em vez disso',
  "runData.editOutputInvalid.onLine": "Na linha {line}:",
  "runData.editOutputInvalid.atPosition": "(na posição {posição})",
  "runData.editValue": "Editar valor",
  "runData.executionStatus.success": "Executado com sucesso",
  "runData.executionStatus.failed": "Falha na execução",
  "runData.downloadBinaryData": "Baixar",
  "runData.executeNode": "Nó de teste",
  "runData.executionTime": "Tempo de execução",
  "runData.fileExtension": "Extensão de arquivo",
  "runData.directory": "Diretório",
  "runData.fileName": "Nome do arquivo",
  "runData.invalidPinnedData": "Dados fixados inválidos",
  "runData.items": "Itens",
  "runData.json": "JSON",
  "runData.schema": "Esquema",
  "runData.mimeType": "Tipo Mime",
  "runData.fileSize": "Tamanho do arquivo",
  "runData.ms": "ms",
  "runData.noBinaryDataFound": "Nenhum dado binário encontrado",
  "runData.noData": "Nenhum dado",
  "runData.noTextDataFound": "Nenhum dado de texto encontrado",
  "runData.nodeReturnedALargeAmountOfData": "O nó retornou uma grande quantidade de dados",
  "runData.output": "Saída",
  "runData.showBinaryData": "Visualizar",
  "runData.startTime": "Hora de início",
  "runData.table": "Tabela",
  "runData.table.viewSubExecution": "Exibir subexecução {id}",
  "runData.pindata.learnMore": "Saiba mais",
  "runData.pindata.thisDataIsPinned": "Estes dados estão fixados.",
  "runData.pindata.unpin": "Desafixar",
  "runData.editor.save": "Salvar",
  "runData.editor.cancel": "Cancelar",
  "runData.editor.copyDataInfo": "Você pode copiar dados de execuções anteriores e colá-los acima.",
  "runData.aiContentBlock.startedAt": "Iniciado às {startTime}",
